// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 200 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.41 sec)   *****
// Found 40 benchmarks:
//   AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]

// **************************
// Benchmark: AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 313d74d8-7bf6-427a-8f3d-203536878142.dll --anonymousPipes 109 114 --benchmarkName "NativeMemory.Benchmarks.Benchmarks.AllocationBenchmarks.MarshalAllocHGlobal(Size: 64, Iterations: 10000)" --job "Concurrent=True, Force=False, Server=True" --benchmarkId 0 in /home/ulalax/project/ulalax/ulala-x.github.io/project/csharp-java-memory/csharp/src/NativeMemory.Benchmarks/bin/Release/net8.0/313d74d8-7bf6-427a-8f3d-203536878142/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-WDMSQN(Concurrent=True, Force=False, Server=True)

WorkloadJitting  1: 1 op, 812416.00 ns, 812.4160 us/op

OverheadJitting  2: 16 op, 194289.00 ns, 12.1431 us/op
WorkloadJitting  2: 16 op, 445696.00 ns, 27.8560 us/op

WorkloadPilot    1: 16 op, 261250.00 ns, 16.3281 us/op
WorkloadPilot    2: 32 op, 433078.00 ns, 13.5337 us/op
WorkloadPilot    3: 64 op, 875846.00 ns, 13.6851 us/op
WorkloadPilot    4: 128 op, 1649718.00 ns, 12.8884 us/op
WorkloadPilot    5: 256 op, 3330024.00 ns, 13.0079 us/op
WorkloadPilot    6: 512 op, 6663510.00 ns, 13.0147 us/op
WorkloadPilot    7: 1024 op, 13317716.00 ns, 13.0056 us/op
WorkloadPilot    8: 2048 op, 26399033.00 ns, 12.8902 us/op
WorkloadPilot    9: 4096 op, 38204697.00 ns, 9.3273 us/op
WorkloadPilot   10: 8192 op, 34755372.00 ns, 4.2426 us/op
WorkloadPilot   11: 16384 op, 70009595.00 ns, 4.2730 us/op
WorkloadPilot   12: 32768 op, 138809311.00 ns, 4.2361 us/op
WorkloadPilot   13: 65536 op, 277838687.00 ns, 4.2395 us/op
WorkloadPilot   14: 131072 op, 556084412.00 ns, 4.2426 us/op

OverheadWarmup   1: 131072 op, 199237.00 ns, 1.5201 ns/op
OverheadWarmup   2: 131072 op, 196140.00 ns, 1.4964 ns/op
OverheadWarmup   3: 131072 op, 202449.00 ns, 1.5446 ns/op
OverheadWarmup   4: 131072 op, 215830.00 ns, 1.6467 ns/op
OverheadWarmup   5: 131072 op, 190459.00 ns, 1.4531 ns/op
OverheadWarmup   6: 131072 op, 272197.00 ns, 2.0767 ns/op
OverheadWarmup   7: 131072 op, 182813.00 ns, 1.3948 ns/op

OverheadActual   1: 131072 op, 183241.00 ns, 1.3980 ns/op
OverheadActual   2: 131072 op, 198392.00 ns, 1.5136 ns/op
OverheadActual   3: 131072 op, 223386.00 ns, 1.7043 ns/op
OverheadActual   4: 131072 op, 196546.00 ns, 1.4995 ns/op
OverheadActual   5: 131072 op, 259849.00 ns, 1.9825 ns/op
OverheadActual   6: 131072 op, 231964.00 ns, 1.7697 ns/op
OverheadActual   7: 131072 op, 233808.00 ns, 1.7838 ns/op
OverheadActual   8: 131072 op, 205242.00 ns, 1.5659 ns/op
OverheadActual   9: 131072 op, 178742.00 ns, 1.3637 ns/op
OverheadActual  10: 131072 op, 210796.00 ns, 1.6082 ns/op
OverheadActual  11: 131072 op, 229646.00 ns, 1.7521 ns/op
OverheadActual  12: 131072 op, 182689.00 ns, 1.3938 ns/op
OverheadActual  13: 131072 op, 187162.00 ns, 1.4279 ns/op
OverheadActual  14: 131072 op, 192883.00 ns, 1.4716 ns/op
OverheadActual  15: 131072 op, 184277.00 ns, 1.4059 ns/op
OverheadActual  16: 131072 op, 214478.00 ns, 1.6363 ns/op
OverheadActual  17: 131072 op, 203098.00 ns, 1.5495 ns/op
OverheadActual  18: 131072 op, 176943.00 ns, 1.3500 ns/op
OverheadActual  19: 131072 op, 184730.00 ns, 1.4094 ns/op
OverheadActual  20: 131072 op, 195546.00 ns, 1.4919 ns/op

WorkloadWarmup   1: 131072 op, 555365373.00 ns, 4.2371 us/op
WorkloadWarmup   2: 131072 op, 555346784.00 ns, 4.2370 us/op
WorkloadWarmup   3: 131072 op, 555267853.00 ns, 4.2364 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 560019749.00 ns, 4.2726 us/op
WorkloadActual   2: 131072 op, 562284227.00 ns, 4.2899 us/op
WorkloadActual   3: 131072 op, 559089139.00 ns, 4.2655 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 559822280.00 ns, 4.2711 us/op
WorkloadResult   2: 131072 op, 562086758.00 ns, 4.2884 us/op
WorkloadResult   3: 131072 op, 558891670.00 ns, 4.2640 us/op
// GC:  0 0 0 736 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 65010 has exited with code 0.

Mean = 4.274 us, StdErr = 0.007 us (0.17%), N = 3, StdDev = 0.013 us
Min = 4.264 us, Q1 = 4.268 us, Median = 4.271 us, Q3 = 4.280 us, Max = 4.288 us
IQR = 0.012 us, LowerFence = 4.249 us, UpperFence = 4.298 us
ConfidenceInterval = [4.046 us; 4.503 us] (CI 99.9%), Margin = 0.229 us (5.35% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 46 (23.0 %) benchmark(s) to run. Estimated finish 2025-12-23 14:20 (0h 9m from now) **
// **************************
// Benchmark: PinningBenchmarks.FixedWithMemoryCopy: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7786d90d-46a4-44ec-9196-fddef00f6986.dll --anonymousPipes 120 121 --benchmarkName "NativeMemory.Benchmarks.Benchmarks.PinningBenchmarks.FixedWithMemoryCopy(Size: 64, Iterations: 10000)" --job ShortRun --benchmarkId 75 in /home/ulalax/project/ulalax/ulala-x.github.io/project/csharp-java-memory/csharp/src/NativeMemory.Benchmarks/bin/Release/net8.0/7786d90d-46a4-44ec-9196-fddef00f6986/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214012.00 ns, 214.0120 us/op
WorkloadJitting  1: 1 op, 1077461.00 ns, 1.0775 ms/op

OverheadJitting  2: 16 op, 246400.00 ns, 15.4000 us/op
WorkloadJitting  2: 16 op, 911582.00 ns, 56.9739 us/op

WorkloadPilot    1: 16 op, 492577.00 ns, 30.7861 us/op
WorkloadPilot    2: 32 op, 933874.00 ns, 29.1836 us/op
WorkloadPilot    3: 64 op, 1741269.00 ns, 27.2073 us/op
WorkloadPilot    4: 128 op, 3270822.00 ns, 25.5533 us/op
WorkloadPilot    5: 256 op, 6194678.00 ns, 24.1980 us/op
WorkloadPilot    6: 512 op, 9561080.00 ns, 18.6740 us/op
WorkloadPilot    7: 1024 op, 16151610.00 ns, 15.7731 us/op
WorkloadPilot    8: 2048 op, 32739973.00 ns, 15.9863 us/op
WorkloadPilot    9: 4096 op, 64968468.00 ns, 15.8614 us/op
WorkloadPilot   10: 8192 op, 133176096.00 ns, 16.2568 us/op
WorkloadPilot   11: 16384 op, 266360753.00 ns, 16.2574 us/op
WorkloadPilot   12: 32768 op, 533762602.00 ns, 16.2891 us/op

OverheadWarmup   1: 32768 op, 51812.00 ns, 1.5812 ns/op
OverheadWarmup   2: 32768 op, 71691.00 ns, 2.1878 ns/op
OverheadWarmup   3: 32768 op, 48109.00 ns, 1.4682 ns/op
OverheadWarmup   4: 32768 op, 62422.00 ns, 1.9050 ns/op
OverheadWarmup   5: 32768 op, 62661.00 ns, 1.9123 ns/op
OverheadWarmup   6: 32768 op, 49105.00 ns, 1.4986 ns/op

OverheadActual   1: 32768 op, 46294.00 ns, 1.4128 ns/op
OverheadActual   2: 32768 op, 64565.00 ns, 1.9704 ns/op
OverheadActual   3: 32768 op, 45746.00 ns, 1.3961 ns/op
OverheadActual   4: 32768 op, 44714.00 ns, 1.3646 ns/op
OverheadActual   5: 32768 op, 65202.00 ns, 1.9898 ns/op
OverheadActual   6: 32768 op, 71668.00 ns, 2.1871 ns/op
OverheadActual   7: 32768 op, 51166.00 ns, 1.5615 ns/op
OverheadActual   8: 32768 op, 44647.00 ns, 1.3625 ns/op
OverheadActual   9: 32768 op, 51430.00 ns, 1.5695 ns/op
OverheadActual  10: 32768 op, 44478.00 ns, 1.3574 ns/op
OverheadActual  11: 32768 op, 65640.00 ns, 2.0032 ns/op
OverheadActual  12: 32768 op, 51070.00 ns, 1.5585 ns/op
OverheadActual  13: 32768 op, 47511.00 ns, 1.4499 ns/op
OverheadActual  14: 32768 op, 46325.00 ns, 1.4137 ns/op
OverheadActual  15: 32768 op, 51986.00 ns, 1.5865 ns/op
OverheadActual  16: 32768 op, 47113.00 ns, 1.4378 ns/op
OverheadActual  17: 32768 op, 81394.00 ns, 2.4839 ns/op
OverheadActual  18: 32768 op, 45140.00 ns, 1.3776 ns/op
OverheadActual  19: 32768 op, 62356.00 ns, 1.9030 ns/op
OverheadActual  20: 32768 op, 45834.00 ns, 1.3987 ns/op

WorkloadWarmup   1: 32768 op, 549646836.00 ns, 16.7739 us/op
WorkloadWarmup   2: 32768 op, 533858004.00 ns, 16.2921 us/op
WorkloadWarmup   3: 32768 op, 533987344.00 ns, 16.2960 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 533048817.00 ns, 16.2674 us/op
WorkloadActual   2: 32768 op, 534009252.00 ns, 16.2967 us/op
WorkloadActual   3: 32768 op, 533266937.00 ns, 16.2740 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 532999526.50 ns, 16.2659 us/op
WorkloadResult   2: 32768 op, 533959961.50 ns, 16.2952 us/op
WorkloadResult   3: 32768 op, 533217646.50 ns, 16.2725 us/op
// GC:  0 0 0 2884320 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 65123 has exited with code 0.

Mean = 16.278 us, StdErr = 0.009 us (0.05%), N = 3, StdDev = 0.015 us
Min = 16.266 us, Q1 = 16.269 us, Median = 16.273 us, Q3 = 16.284 us, Max = 16.295 us
IQR = 0.015 us, LowerFence = 16.247 us, UpperFence = 16.306 us
ConfidenceInterval = [15.998 us; 16.558 us] (CI 99.9%), Margin = 0.280 us (1.72% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 45 (22.5 %) benchmark(s) to run. Estimated finish 2025-12-23 14:20 (0h 9m from now) **
// **************************
// Benchmark: PinningBenchmarks.SpanCopyTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7786d90d-46a4-44ec-9196-fddef00f6986.dll --anonymousPipes 120 121 --benchmarkName "NativeMemory.Benchmarks.Benchmarks.PinningBenchmarks.SpanCopyTo(Size: 64, Iterations: 10000)" --job ShortRun --benchmarkId 76 in /home/ulalax/project/ulalax/ulala-x.github.io/project/csharp-java-memory/csharp/src/NativeMemory.Benchmarks/bin/Release/net8.0/7786d90d-46a4-44ec-9196-fddef00f6986/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165845.00 ns, 165.8450 us/op
WorkloadJitting  1: 1 op, 1199990.00 ns, 1.2000 ms/op

OverheadJitting  2: 16 op, 223918.00 ns, 13.9949 us/op
WorkloadJitting  2: 16 op, 751783.00 ns, 46.9864 us/op

WorkloadPilot    1: 16 op, 569866.00 ns, 35.6166 us/op
WorkloadPilot    2: 32 op, 978211.00 ns, 30.5691 us/op
WorkloadPilot    3: 64 op, 2032691.00 ns, 31.7608 us/op
WorkloadPilot    4: 128 op, 4009142.00 ns, 31.3214 us/op
WorkloadPilot    5: 256 op, 7916575.00 ns, 30.9241 us/op
WorkloadPilot    6: 512 op, 15802998.00 ns, 30.8652 us/op
WorkloadPilot    7: 1024 op, 31345033.00 ns, 30.6104 us/op
WorkloadPilot    8: 2048 op, 45935816.00 ns, 22.4296 us/op
WorkloadPilot    9: 4096 op, 45709637.00 ns, 11.1596 us/op
WorkloadPilot   10: 8192 op, 91354114.00 ns, 11.1516 us/op
WorkloadPilot   11: 16384 op, 182622291.00 ns, 11.1464 us/op
WorkloadPilot   12: 32768 op, 365447338.00 ns, 11.1526 us/op
WorkloadPilot   13: 65536 op, 730981883.00 ns, 11.1539 us/op

OverheadWarmup   1: 65536 op, 103159.00 ns, 1.5741 ns/op
OverheadWarmup   2: 65536 op, 98030.00 ns, 1.4958 ns/op
OverheadWarmup   3: 65536 op, 97981.00 ns, 1.4951 ns/op
OverheadWarmup   4: 65536 op, 102732.00 ns, 1.5676 ns/op
OverheadWarmup   5: 65536 op, 98206.00 ns, 1.4985 ns/op
OverheadWarmup   6: 65536 op, 108363.00 ns, 1.6535 ns/op
OverheadWarmup   7: 65536 op, 106714.00 ns, 1.6283 ns/op

OverheadActual   1: 65536 op, 95325.00 ns, 1.4545 ns/op
OverheadActual   2: 65536 op, 109647.00 ns, 1.6731 ns/op
OverheadActual   3: 65536 op, 112986.00 ns, 1.7240 ns/op
OverheadActual   4: 65536 op, 105666.00 ns, 1.6123 ns/op
OverheadActual   5: 65536 op, 99896.00 ns, 1.5243 ns/op
OverheadActual   6: 65536 op, 100397.00 ns, 1.5319 ns/op
OverheadActual   7: 65536 op, 91880.00 ns, 1.4020 ns/op
OverheadActual   8: 65536 op, 97571.00 ns, 1.4888 ns/op
OverheadActual   9: 65536 op, 108240.00 ns, 1.6516 ns/op
OverheadActual  10: 65536 op, 108316.00 ns, 1.6528 ns/op
OverheadActual  11: 65536 op, 123736.00 ns, 1.8881 ns/op
OverheadActual  12: 65536 op, 147866.00 ns, 2.2563 ns/op
OverheadActual  13: 65536 op, 108926.00 ns, 1.6621 ns/op
OverheadActual  14: 65536 op, 112118.00 ns, 1.7108 ns/op
OverheadActual  15: 65536 op, 130536.00 ns, 1.9918 ns/op
OverheadActual  16: 65536 op, 89779.00 ns, 1.3699 ns/op
OverheadActual  17: 65536 op, 90187.00 ns, 1.3761 ns/op
OverheadActual  18: 65536 op, 98972.00 ns, 1.5102 ns/op
OverheadActual  19: 65536 op, 109120.00 ns, 1.6650 ns/op
OverheadActual  20: 65536 op, 95268.00 ns, 1.4537 ns/op

WorkloadWarmup   1: 65536 op, 727727046.00 ns, 11.1042 us/op
WorkloadWarmup   2: 65536 op, 726792461.00 ns, 11.0900 us/op
WorkloadWarmup   3: 65536 op, 732636140.00 ns, 11.1791 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 727990131.00 ns, 11.1082 us/op
WorkloadActual   2: 65536 op, 728585530.00 ns, 11.1173 us/op
WorkloadActual   3: 65536 op, 731029475.00 ns, 11.1546 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 727883178.00 ns, 11.1066 us/op
WorkloadResult   2: 65536 op, 728478577.00 ns, 11.1157 us/op
WorkloadResult   3: 65536 op, 730922522.00 ns, 11.1530 us/op
// GC:  0 0 0 5767904 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 65256 has exited with code 0.

Mean = 11.125 us, StdErr = 0.014 us (0.13%), N = 3, StdDev = 0.025 us
Min = 11.107 us, Q1 = 11.111 us, Median = 11.116 us, Q3 = 11.134 us, Max = 11.153 us
IQR = 0.023 us, LowerFence = 11.076 us, UpperFence = 11.169 us
ConfidenceInterval = [10.677 us; 11.573 us] (CI 99.9%), Margin = 0.448 us (4.03% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 44 (22.0 %) benchmark(s) to run. Estimated finish 2025-12-23 14:20 (0h 9m from now) **
// **************************
// Benchmark: PinningBenchmarks.FixedWithNativeCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7786d90d-46a4-44ec-9196-fddef00f6986.dll --anonymousPipes 120 121 --benchmarkName "NativeMemory.Benchmarks.Benchmarks.PinningBenchmarks.FixedWithNativeCall(Size: 64, Iterations: 10000)" --job ShortRun --benchmarkId 77 in /home/ulalax/project/ulalax/ulala-x.github.io/project/csharp-java-memory/csharp/src/NativeMemory.Benchmarks/bin/Release/net8.0/7786d90d-46a4-44ec-9196-fddef00f6986/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 161373.00 ns, 161.3730 us/op
WorkloadJitting  1: 1 op, 2500517.00 ns, 2.5005 ms/op

OverheadJitting  2: 16 op, 182491.00 ns, 11.4057 us/op
WorkloadJitting  2: 16 op, 24920243.00 ns, 1.5575 ms/op

WorkloadPilot    1: 16 op, 24468380.00 ns, 1.5293 ms/op
WorkloadPilot    2: 32 op, 48647267.00 ns, 1.5202 ms/op
WorkloadPilot    3: 64 op, 97925855.00 ns, 1.5301 ms/op
WorkloadPilot    4: 128 op, 43490917.00 ns, 339.7728 us/op
WorkloadPilot    5: 256 op, 66219494.00 ns, 258.6699 us/op
WorkloadPilot    6: 512 op, 133307753.00 ns, 260.3667 us/op
WorkloadPilot    7: 1024 op, 265549034.00 ns, 259.3252 us/op
WorkloadPilot    8: 2048 op, 530305650.00 ns, 258.9383 us/op

OverheadWarmup   1: 2048 op, 5849.00 ns, 2.8560 ns/op
OverheadWarmup   2: 2048 op, 3478.00 ns, 1.6982 ns/op
OverheadWarmup   3: 2048 op, 4326.00 ns, 2.1123 ns/op
OverheadWarmup   4: 2048 op, 3514.00 ns, 1.7158 ns/op
OverheadWarmup   5: 2048 op, 5126.00 ns, 2.5029 ns/op
OverheadWarmup   6: 2048 op, 3543.00 ns, 1.7300 ns/op

OverheadActual   1: 2048 op, 3476.00 ns, 1.6973 ns/op
OverheadActual   2: 2048 op, 3199.00 ns, 1.5620 ns/op
OverheadActual   3: 2048 op, 4069.00 ns, 1.9868 ns/op
OverheadActual   4: 2048 op, 3929.00 ns, 1.9185 ns/op
OverheadActual   5: 2048 op, 4213.00 ns, 2.0571 ns/op
OverheadActual   6: 2048 op, 3317.00 ns, 1.6196 ns/op
OverheadActual   7: 2048 op, 3231.00 ns, 1.5776 ns/op
OverheadActual   8: 2048 op, 3907.00 ns, 1.9077 ns/op
OverheadActual   9: 2048 op, 3499.00 ns, 1.7085 ns/op
OverheadActual  10: 2048 op, 3308.00 ns, 1.6152 ns/op
OverheadActual  11: 2048 op, 3832.00 ns, 1.8711 ns/op
OverheadActual  12: 2048 op, 4925.00 ns, 2.4048 ns/op
OverheadActual  13: 2048 op, 3922.00 ns, 1.9150 ns/op
OverheadActual  14: 2048 op, 4375.00 ns, 2.1362 ns/op
OverheadActual  15: 2048 op, 51408.00 ns, 25.1016 ns/op
OverheadActual  16: 2048 op, 3262.00 ns, 1.5928 ns/op
OverheadActual  17: 2048 op, 3613.00 ns, 1.7642 ns/op
OverheadActual  18: 2048 op, 3649.00 ns, 1.7817 ns/op
OverheadActual  19: 2048 op, 21088.00 ns, 10.2969 ns/op
OverheadActual  20: 2048 op, 4949.00 ns, 2.4165 ns/op

WorkloadWarmup   1: 2048 op, 533118479.00 ns, 260.3118 us/op
WorkloadWarmup   2: 2048 op, 533202753.00 ns, 260.3529 us/op
WorkloadWarmup   3: 2048 op, 531416844.00 ns, 259.4809 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 533224554.00 ns, 260.3636 us/op
WorkloadActual   2: 2048 op, 530025283.00 ns, 258.8014 us/op
WorkloadActual   3: 2048 op, 533179729.00 ns, 260.3417 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 533220684.50 ns, 260.3617 us/op
WorkloadResult   2: 2048 op, 530021413.50 ns, 258.7995 us/op
WorkloadResult   3: 2048 op, 533175859.50 ns, 260.3398 us/op
// GC:  0 0 0 736 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 65322 has exited with code 0.

Mean = 259.834 us, StdErr = 0.517 us (0.20%), N = 3, StdDev = 0.896 us
Min = 258.800 us, Q1 = 259.570 us, Median = 260.340 us, Q3 = 260.351 us, Max = 260.362 us
IQR = 0.781 us, LowerFence = 258.398 us, UpperFence = 261.522 us
ConfidenceInterval = [243.494 us; 276.174 us] (CI 99.9%), Margin = 16.340 us (6.29% of Mean)
